/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'left', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('left', 'green', 'right', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('left', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', 'green', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 29)
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : -2.02

('forward', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : -2.53

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'left', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('left', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('left', 'green', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('right', 'red', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('left', 'green', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('left', 'green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', 'red', 'left', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 5)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('forward', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'left', None, None, 3)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('left', 'red', 'right', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('forward', 'red', 'left', 'left', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('forward', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('left', 'red', 'forward', 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'red', 'left', None, 'right', 18)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : -2.81

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'red', None, None, 'right', 6)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'red', 'left', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('left', 'green', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('right', 'green', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('left', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'red', None, None, None, 17)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('left', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('forward', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('left', 'green', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'green', None, 'right', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.80

('right', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'green', None, None, 'left', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('right', 'red', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('left', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('left', 'red', 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'red', 'left', 'left', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.25

('forward', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : -0.07

('forward', 'red', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('forward', 'red', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'red', None, 'left', None, 10)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('forward', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('forward', 'red', 'forward', 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'green', 'right', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('right', 'red', 'left', 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('forward', 'green', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('right', 'red', 'left', None, None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('left', 'red', None, 'right', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('left', 'red', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('left', 'red', 'left', None, None, 7)
